index,depth,label,chunk,source,set,known
0,3.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_0.jpg,SVID,Train,True
1,4.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_1.jpg,SVID,Train,True
2,5.0,3.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_2.jpg,SVID,Train,True
3,6.0,2.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_3.jpg,SVID,Train,True
4,7.0,2.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_4.jpg,SVID,Train,True
5,8.0,2.9,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_5.jpg,SVID,Train,True
6,9.0,3.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_6.jpg,SVID,Train,True
7,10.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_7.jpg,SVID,Train,True
8,11.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_8.jpg,SVID,Train,True
9,12.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_9.jpg,SVID,Train,True
10,13.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_10.jpg,SVID,Train,True
11,14.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_11.jpg,SVID,Train,True
12,15.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_12.jpg,SVID,Train,True
13,16.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_13.jpg,SVID,Train,True
14,17.0,3.05,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_14.jpg,SVID,Train,True
15,18.0,3.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_15.jpg,SVID,Train,True
16,19.0,3.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_16.jpg,SVID,Train,True
17,20.0,3.0,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_17.jpg,SVID,Train,True
18,21.0,2.8,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_18.jpg,SVID,Train,True
19,22.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_19.jpg,SVID,Train,True
20,23.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_20.jpg,SVID,Train,True
21,24.0,2.6,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_21.jpg,SVID,Train,True
22,25.0,2.6500000000000004,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_22.jpg,SVID,Train,True
23,26.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_23.jpg,SVID,Train,True
24,27.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_24.jpg,SVID,Train,True
25,28.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_25.jpg,SVID,Train,True
26,29.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_26.jpg,SVID,Train,True
27,30.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_27.jpg,SVID,Train,True
28,31.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_28.jpg,SVID,Train,True
29,32.0,2.7,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_29.jpg,SVID,Train,True
30,33.0,2.9000000000000004,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_30.jpg,SVID,Train,True
31,34.0,3.1,MA_chunk_data/SVID/5cm/chunks/%toc/chunk_31.jpg,SVID,Train,True
