index,depth,label,chunk,source,set
0,2.5,3.35,chunk_data/SVID/5cm/chunks/chunk_0.jpg,SVID,Test
1,7.5,2.9,chunk_data/SVID/5cm/chunks/chunk_1.jpg,SVID,Train
2,12.5,3.1,chunk_data/SVID/5cm/chunks/chunk_2.jpg,SVID,Test
3,17.5,3.05,chunk_data/SVID/5cm/chunks/chunk_3.jpg,SVID,Test
4,22.5,2.6,chunk_data/SVID/5cm/chunks/chunk_4.jpg,SVID,Train
5,27.5,2.7,chunk_data/SVID/5cm/chunks/chunk_5.jpg,SVID,Train
6,32.5,2.7,chunk_data/SVID/5cm/chunks/chunk_6.jpg,SVID,Train
7,37.5,2.8,chunk_data/SVID/5cm/chunks/chunk_7.jpg,SVID,Train
8,42.5,2.9,chunk_data/SVID/5cm/chunks/chunk_8.jpg,SVID,Train
9,47.5,2.7,chunk_data/SVID/5cm/chunks/chunk_9.jpg,SVID,Train
10,52.5,2.6,chunk_data/SVID/5cm/chunks/chunk_10.jpg,SVID,Train
11,57.5,2.1,chunk_data/SVID/5cm/chunks/chunk_11.jpg,SVID,Test
12,62.5,2.7,chunk_data/SVID/5cm/chunks/chunk_12.jpg,SVID,Test
13,67.5,1.8,chunk_data/SVID/5cm/chunks/chunk_13.jpg,SVID,Test
14,72.5,3.0,chunk_data/SVID/5cm/chunks/chunk_14.jpg,SVID,Test
15,77.5,2.6500000000000004,chunk_data/SVID/5cm/chunks/chunk_15.jpg,SVID,Train
16,82.5,2.9,chunk_data/SVID/5cm/chunks/chunk_16.jpg,SVID,Train
17,87.5,2.7,chunk_data/SVID/5cm/chunks/chunk_17.jpg,SVID,Train
18,92.5,2.6,chunk_data/SVID/5cm/chunks/chunk_18.jpg,SVID,Train
19,97.5,2.25,chunk_data/SVID/5cm/chunks/chunk_19.jpg,SVID,Train
20,102.5,,chunk_data/SVID/5cm/chunks/chunk_20.jpg,SVID,N/A
21,107.5,2.7,chunk_data/SVID/5cm/chunks/chunk_21.jpg,SVID,Train
22,112.5,2.6,chunk_data/SVID/5cm/chunks/chunk_22.jpg,SVID,Train
23,117.5,2.7,chunk_data/SVID/5cm/chunks/chunk_23.jpg,SVID,Train
24,122.5,2.6,chunk_data/SVID/5cm/chunks/chunk_24.jpg,SVID,Train
25,127.5,2.9,chunk_data/SVID/5cm/chunks/chunk_25.jpg,SVID,Test
26,132.5,2.8,chunk_data/SVID/5cm/chunks/chunk_26.jpg,SVID,Test
27,137.5,1.9,chunk_data/SVID/5cm/chunks/chunk_27.jpg,SVID,Train
28,142.5,,chunk_data/SVID/5cm/chunks/chunk_28.jpg,SVID,N/A
29,147.5,2.7,chunk_data/SVID/5cm/chunks/chunk_29.jpg,SVID,Train
30,154.33049147442327,2.7,chunk_data/SVID/5cm/chunks/chunk_30.jpg,SVID,Test
31,159.33049147442327,2.6500000000000004,chunk_data/SVID/5cm/chunks/chunk_31.jpg,SVID,Train
32,164.33049147442327,2.6,chunk_data/SVID/5cm/chunks/chunk_32.jpg,SVID,Test
33,169.33049147442327,,chunk_data/SVID/5cm/chunks/chunk_33.jpg,SVID,N/A
34,174.33049147442327,2.4,chunk_data/SVID/5cm/chunks/chunk_34.jpg,SVID,Train
35,179.33049147442327,2.3,chunk_data/SVID/5cm/chunks/chunk_35.jpg,SVID,Train
36,184.33049147442327,,chunk_data/SVID/5cm/chunks/chunk_36.jpg,SVID,N/A
37,189.33049147442327,2.1,chunk_data/SVID/5cm/chunks/chunk_37.jpg,SVID,Train
38,194.33049147442327,,chunk_data/SVID/5cm/chunks/chunk_38.jpg,SVID,N/A
39,199.33049147442327,1.6,chunk_data/SVID/5cm/chunks/chunk_39.jpg,SVID,Train
40,204.33049147442327,2.4,chunk_data/SVID/5cm/chunks/chunk_40.jpg,SVID,Train
41,209.33049147442327,,chunk_data/SVID/5cm/chunks/chunk_41.jpg,SVID,N/A
42,214.33049147442327,2.1,chunk_data/SVID/5cm/chunks/chunk_42.jpg,SVID,Test
43,219.33049147442327,2.0,chunk_data/SVID/5cm/chunks/chunk_43.jpg,SVID,Train
44,224.33049147442327,,chunk_data/SVID/5cm/chunks/chunk_44.jpg,SVID,N/A
