index,depth,%toc,mbt,bsi,c-n,chunk,source
0,2.5,3.05838755432723,,59.449,8.53613179703792,MA_data/SVID/chunks/chunk_0.jpg,SVID
1,3.5,3.05838755432723,,59.449,8.53613179703792,MA_data/SVID/chunks/chunk_1.jpg,SVID
2,4.5,2.9652988058237604,0.1339941653443696,62.172,8.958287068052723,MA_data/SVID/chunks/chunk_2.jpg,SVID
3,5.5,2.87221005732029,0.1339941653443696,64.895,9.380442339067525,MA_data/SVID/chunks/chunk_3.jpg,SVID
4,6.5,2.87221005732029,0.1339941653443696,64.895,9.380442339067525,MA_data/SVID/chunks/chunk_4.jpg,SVID
5,7.5,2.87221005732029,0.1339941653443696,64.895,9.380442339067525,MA_data/SVID/chunks/chunk_5.jpg,SVID
6,8.5,2.9816545535617154,0.1339941653443696,59.483999999999995,9.371357191116171,MA_data/SVID/chunks/chunk_6.jpg,SVID
7,9.5,3.09109904980314,,54.073,9.362272043164818,MA_data/SVID/chunks/chunk_7.jpg,SVID
8,10.5,3.09109904980314,,54.073,9.362272043164818,MA_data/SVID/chunks/chunk_8.jpg,SVID
9,11.5,3.09109904980314,,54.073,9.362272043164818,MA_data/SVID/chunks/chunk_9.jpg,SVID
10,12.5,3.0873143199041753,0.1372418719873065,55.555,9.350713842256589,MA_data/SVID/chunks/chunk_10.jpg,SVID
11,13.5,3.08352959000521,0.1372418719873065,57.037,9.33915564134836,MA_data/SVID/chunks/chunk_11.jpg,SVID
12,14.5,3.08352959000521,0.1372418719873065,57.037,9.33915564134836,MA_data/SVID/chunks/chunk_12.jpg,SVID
13,15.5,3.08352959000521,0.1372418719873065,57.037,9.33915564134836,MA_data/SVID/chunks/chunk_13.jpg,SVID
14,16.5,3.028624518175125,0.1372418719873065,53.2425,9.183129476556806,MA_data/SVID/chunks/chunk_14.jpg,SVID
15,17.5,2.97371944634504,,49.448,9.027103311765252,MA_data/SVID/chunks/chunk_15.jpg,SVID
16,18.5,2.97371944634504,,49.448,9.027103311765252,MA_data/SVID/chunks/chunk_16.jpg,SVID
17,19.5,2.97371944634504,,49.448,9.027103311765252,MA_data/SVID/chunks/chunk_17.jpg,SVID
18,20.5,2.810388176077565,0.1323446146793622,51.6745,7.488042968529307,MA_data/SVID/chunks/chunk_18.jpg,SVID
19,21.5,2.64705690581009,0.1323446146793622,53.901,5.948982625293362,MA_data/SVID/chunks/chunk_19.jpg,SVID
20,22.5,2.64705690581009,0.1323446146793622,53.901,5.948982625293362,MA_data/SVID/chunks/chunk_20.jpg,SVID
21,23.5,2.64705690581009,0.1323446146793622,53.901,5.948982625293362,MA_data/SVID/chunks/chunk_21.jpg,SVID
